timestamp,node,cpu_user,cpu_system,cpu_iowait,ram_used,net_received,net_sent,load1
1773171934,k3s-worker-3,5.0761421,2.030457,0,615.4609,75.93518,273.2533,0.9012426
1773171936,k3s-control,50.3311302,7.284768,0,2043.691,113.31015,486.0675,1.79
1773171936,k3s-worker-2,12.345679,7.407407,0,590.0938,814.0421,154.81981,0.54
1773171936,k3s-worker-3,6.0913711,4.568528,0,615.4609,43.01478,248.0315,0.84
1773171939,k3s-control,50.6849285,8.9041097,0,2041.988,153.23232,556.4861,1.79
1773171939,k3s-worker-2,12.3376619,7.792208,0,587.3594,597.0303,164.92747,0.54
1773171939,k3s-worker-3,6.0913711,2.030457,0,615.4609,52.76417,249.5622,0.84
1773171942,k3s-control,50.6666668,11.3333323,0,2031.93,139.43788,528.5632,1.81
1773171942,k3s-worker-2,10.3825135,4.9180327,0,587.3594,749.6008,204.4442,0.5
1773171942,k3s-worker-3,6.0913709,2.5380709,0,615.4609,81.05539,267.1727,0.77
1773171944,k3s-control,39.6226398,6.918239,0,2034.934,188.6183,581.6239,1.81
1773171944,k3s-worker-2,11.5183252,6.2827231,0.5235602,587.3594,782.9901,203.3475,0.5
1773171944,k3s-worker-3,5.5,2.5,0,620.7422,84.96746,278.2349,0.77
1773171947,k3s-control,52.083332,8.3333333,0.6944444,2040.887,169.6982,603.7356,2.22
1773171947,k3s-worker-2,15.2439027,6.7073173,0,584.6641,636.757,180.8318,0.46
1773171947,k3s-worker-3,5.5276381,3.517588,0,616.3516,50.38503,249.4594,0.71
1773171949,k3s-control,58.3333332,8.3333335,0,2044.016,157.17604,538.2483,2.22
1773171949,k3s-worker-2,8.6734692,5.1020411,0,583.6797,768.1218,227.6779,0.46
1773171949,k3s-worker-3,7.614213,2.030457,0,616.3516,77.84931,270.3379,0.71
